Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    FUNCTION
    PROCEDURE

Grammar

Rule 0     S' -> program
    END             reduce using rule 39 (expression -> simple_expression NE simple_expression .)
    ELSE            reduce using rule 39 (expression -> simple_expression NE simple_expression .)
    COMMA           reduce using rule 39 (expression -> simple_expression NE simple_expression .)
    RPAREN          reduce using rule 39 (expression -> simple_expression NE simple_expression .)
    RBRACKET        reduce using rule 39 (expression -> simple_expression NE simple_expression .)
    TO              reduce using rule 39 (expression -> simple_expression NE simple_expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    OR              shift and go to state 78


state 95

    (40) expression -> simple_expression LT simple_expression .
    (45) simple_expression -> simple_expression . PLUS term
    (46) simple_expression -> simple_expression . MINUS term
    (47) simple_expression -> simple_expression . OR term

    THEN            reduce using rule 40 (expression -> simple_expression LT simple_expression .)
    DO              reduce using rule 40 (expression -> simple_expression LT simple_expression .)
    SEMICOLON       reduce using rule 40 (expression -> simple_expression LT simple_expression .)
    END             reduce using rule 40 (expression -> simple_expression LT simple_expression .)
    ELSE            reduce using rule 40 (expression -> simple_expression LT simple_expression .)
    COMMA           reduce using rule 40 (expression -> simple_expression LT simple_expression .)
    RPAREN          reduce using rule 40 (expression -> simple_expression LT simple_expression .)
    RBRACKET        reduce using rule 40 (expression -> simple_expression LT simple_expression .)
    TO              reduce using rule 40 (expression -> simple_expression LT simple_expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    OR              shift and go to state 78


state 96

    (41) expression -> simple_expression LE simple_expression .
    (45) simple_expression -> simple_expression . PLUS term
    (46) simple_expression -> simple_expression . MINUS term
    (47) simple_expression -> simple_expression . OR term

    THEN            reduce using rule 41 (expression -> simple_expression LE simple_expression .)
    DO              reduce using rule 41 (expression -> simple_expression LE simple_expression .)
    SEMICOLON       reduce using rule 41 (expression -> simple_expression LE simple_expression .)
    END             reduce using rule 41 (expression -> simple_expression LE simple_expression .)
    ELSE            reduce using rule 41 (expression -> simple_expression LE simple_expression .)
    COMMA           reduce using rule 41 (expression -> simple_expression LE simple_expression .)
    RPAREN          reduce using rule 41 (expression -> simple_expression LE simple_expression .)
    RBRACKET        reduce using rule 41 (expression -> simple_expression LE simple_expression .)
    TO              reduce using rule 41 (expression -> simple_expression LE simple_expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    OR              shift and go to state 78


state 97

    (42) expression -> simple_expression GT simple_expression .
    (45) simple_expression -> simple_expression . PLUS term
    (46) simple_expression -> simple_expression . MINUS term
    (47) simple_expression -> simple_expression . OR term

    THEN            reduce using rule 42 (expression -> simple_expression GT simple_expression .)
    DO              reduce using rule 42 (expression -> simple_expression GT simple_expression .)
    SEMICOLON       reduce using rule 42 (expression -> simple_expression GT simple_expression .)
    END             reduce using rule 42 (expression -> simple_expression GT simple_expression .)
    ELSE            reduce using rule 42 (expression -> simple_expression GT simple_expression .)
    COMMA           reduce using rule 42 (expression -> simple_expression GT simple_expression .)
    RPAREN          reduce using rule 42 (expression -> simple_expression GT simple_expression .)
    RBRACKET        reduce using rule 42 (expression -> simple_expression GT simple_expression .)
    TO              reduce using rule 42 (expression -> simple_expression GT simple_expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    OR              shift and go to state 78


state 98

    (43) expression -> simple_expression GE simple_expression .
    (45) simple_expression -> simple_expression . PLUS term
    (46) simple_expression -> simple_expression . MINUS term
    (47) simple_expression -> simple_expression . OR term

    THEN            reduce using rule 43 (expression -> simple_expression GE simple_expression .)
    DO              reduce using rule 43 (expression -> simple_expression GE simple_expression .)
    SEMICOLON       reduce using rule 43 (expression -> simple_expression GE simple_expression .)
    END             reduce using rule 43 (expression -> simple_expression GE simple_expression .)
    ELSE            reduce using rule 43 (expression -> simple_expression GE simple_expression .)
    COMMA           reduce using rule 43 (expression -> simple_expression GE simple_expression .)
    RPAREN          reduce using rule 43 (expression -> simple_expression GE simple_expression .)
    RBRACKET        reduce using rule 43 (expression -> simple_expression GE simple_expression .)
    TO              reduce using rule 43 (expression -> simple_expression GE simple_expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    OR              shift and go to state 78


state 99

    (45) simple_expression -> simple_expression PLUS term .
    (49) term -> term . TIMES factor
    (50) term -> term . DIVIDE factor
    (51) term -> term . DIV factor
    (52) term -> term . MOD factor
    (53) term -> term . AND factor

    EQUAL           reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    NE              reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    LT              reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    LE              reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    GT              reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    GE              reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    PLUS            reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    MINUS           reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    OR              reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    THEN            reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    DO              reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    SEMICOLON       reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    END             reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    ELSE            reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    COMMA           reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    RPAREN          reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    RBRACKET        reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    TO              reduce using rule 45 (simple_expression -> simple_expression PLUS term .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    AND             shift and go to state 83


state 100

    (46) simple_expression -> simple_expression MINUS term .
    (49) term -> term . TIMES factor
    (50) term -> term . DIVIDE factor
    (51) term -> term . DIV factor
    (52) term -> term . MOD factor
    (53) term -> term . AND factor

    EQUAL           reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    NE              reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    LT              reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    LE              reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    GT              reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    GE              reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    PLUS            reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    MINUS           reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    OR              reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    THEN            reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    DO              reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    SEMICOLON       reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    END             reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    ELSE            reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    COMMA           reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    RPAREN          reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    RBRACKET        reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    TO              reduce using rule 46 (simple_expression -> simple_expression MINUS term .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    AND             shift and go to state 83


state 101

    (47) simple_expression -> simple_expression OR term .
    (49) term -> term . TIMES factor
    (50) term -> term . DIVIDE factor
    (51) term -> term . DIV factor
    (52) term -> term . MOD factor
    (53) term -> term . AND factor

    EQUAL           reduce using rule 47 (simple_expression -> simple_expression OR term .)
    NE              reduce using rule 47 (simple_expression -> simple_expression OR term .)
    LT              reduce using rule 47 (simple_expression -> simple_expression OR term .)
    LE              reduce using rule 47 (simple_expression -> simple_expression OR term .)
    GT              reduce using rule 47 (simple_expression -> simple_expression OR term .)
    GE              reduce using rule 47 (simple_expression -> simple_expression OR term .)
    PLUS            reduce using rule 47 (simple_expression -> simple_expression OR term .)
    MINUS           reduce using rule 47 (simple_expression -> simple_expression OR term .)
    OR              reduce using rule 47 (simple_expression -> simple_expression OR term .)
    THEN            reduce using rule 47 (simple_expression -> simple_expression OR term .)
    DO              reduce using rule 47 (simple_expression -> simple_expression OR term .)
    SEMICOLON       reduce using rule 47 (simple_expression -> simple_expression OR term .)
    END             reduce using rule 47 (simple_expression -> simple_expression OR term .)
    ELSE            reduce using rule 47 (simple_expression -> simple_expression OR term .)
    COMMA           reduce using rule 47 (simple_expression -> simple_expression OR term .)
    RPAREN          reduce using rule 47 (simple_expression -> simple_expression OR term .)
    RBRACKET        reduce using rule 47 (simple_expression -> simple_expression OR term .)
    TO              reduce using rule 47 (simple_expression -> simple_expression OR term .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    AND             shift and go to state 83


state 102

    (49) term -> term TIMES factor .

    TIMES           reduce using rule 49 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 49 (term -> term TIMES factor .)
    DIV             reduce using rule 49 (term -> term TIMES factor .)
    MOD             reduce using rule 49 (term -> term TIMES factor .)
    AND             reduce using rule 49 (term -> term TIMES factor .)
    EQUAL           reduce using rule 49 (term -> term TIMES factor .)
    NE              reduce using rule 49 (term -> term TIMES factor .)
    LT              reduce using rule 49 (term -> term TIMES factor .)
    LE              reduce using rule 49 (term -> term TIMES factor .)
    GT              reduce using rule 49 (term -> term TIMES factor .)
    GE              reduce using rule 49 (term -> term TIMES factor .)
    PLUS            reduce using rule 49 (term -> term TIMES factor .)
    MINUS           reduce using rule 49 (term -> term TIMES factor .)
    OR              reduce using rule 49 (term -> term TIMES factor .)
    THEN            reduce using rule 49 (term -> term TIMES factor .)
    DO              reduce using rule 49 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 49 (term -> term TIMES factor .)
    END             reduce using rule 49 (term -> term TIMES factor .)
    ELSE            reduce using rule 49 (term -> term TIMES factor .)
    COMMA           reduce using rule 49 (term -> term TIMES factor .)
    RPAREN          reduce using rule 49 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 49 (term -> term TIMES factor .)
    TO              reduce using rule 49 (term -> term TIMES factor .)


state 103

    (50) term -> term DIVIDE factor .

    TIMES           reduce using rule 50 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 50 (term -> term DIVIDE factor .)
    DIV             reduce using rule 50 (term -> term DIVIDE factor .)
    MOD             reduce using rule 50 (term -> term DIVIDE factor .)
    AND             reduce using rule 50 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 50 (term -> term DIVIDE factor .)
    NE              reduce using rule 50 (term -> term DIVIDE factor .)
    LT              reduce using rule 50 (term -> term DIVIDE factor .)
    LE              reduce using rule 50 (term -> term DIVIDE factor .)
    GT              reduce using rule 50 (term -> term DIVIDE factor .)
    GE              reduce using rule 50 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 50 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 50 (term -> term DIVIDE factor .)
    OR              reduce using rule 50 (term -> term DIVIDE factor .)
    THEN            reduce using rule 50 (term -> term DIVIDE factor .)
    DO              reduce using rule 50 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 50 (term -> term DIVIDE factor .)
    END             reduce using rule 50 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 50 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 50 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 50 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 50 (term -> term DIVIDE factor .)
    TO              reduce using rule 50 (term -> term DIVIDE factor .)


state 104

    (51) term -> term DIV factor .

    TIMES           reduce using rule 51 (term -> term DIV factor .)
    DIVIDE          reduce using rule 51 (term -> term DIV factor .)
    DIV             reduce using rule 51 (term -> term DIV factor .)
    MOD             reduce using rule 51 (term -> term DIV factor .)
    AND             reduce using rule 51 (term -> term DIV factor .)
    EQUAL           reduce using rule 51 (term -> term DIV factor .)
    NE              reduce using rule 51 (term -> term DIV factor .)
    LT              reduce using rule 51 (term -> term DIV factor .)
    LE              reduce using rule 51 (term -> term DIV factor .)
    GT              reduce using rule 51 (term -> term DIV factor .)
    GE              reduce using rule 51 (term -> term DIV factor .)
    PLUS            reduce using rule 51 (term -> term DIV factor .)
    MINUS           reduce using rule 51 (term -> term DIV factor .)
    OR              reduce using rule 51 (term -> term DIV factor .)
    THEN            reduce using rule 51 (term -> term DIV factor .)
    DO              reduce using rule 51 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 51 (term -> term DIV factor .)
    END             reduce using rule 51 (term -> term DIV factor .)
    ELSE            reduce using rule 51 (term -> term DIV factor .)
    COMMA           reduce using rule 51 (term -> term DIV factor .)
    RPAREN          reduce using rule 51 (term -> term DIV factor .)
    RBRACKET        reduce using rule 51 (term -> term DIV factor .)
    TO              reduce using rule 51 (term -> term DIV factor .)


state 105

    (52) term -> term MOD factor .

    TIMES           reduce using rule 52 (term -> term MOD factor .)
    DIVIDE          reduce using rule 52 (term -> term MOD factor .)
    DIV             reduce using rule 52 (term -> term MOD factor .)
    MOD             reduce using rule 52 (term -> term MOD factor .)
    AND             reduce using rule 52 (term -> term MOD factor .)
    EQUAL           reduce using rule 52 (term -> term MOD factor .)
    NE              reduce using rule 52 (term -> term MOD factor .)
    LT              reduce using rule 52 (term -> term MOD factor .)
    LE              reduce using rule 52 (term -> term MOD factor .)
    GT              reduce using rule 52 (term -> term MOD factor .)
    GE              reduce using rule 52 (term -> term MOD factor .)
    PLUS            reduce using rule 52 (term -> term MOD factor .)
    MINUS           reduce using rule 52 (term -> term MOD factor .)
    OR              reduce using rule 52 (term -> term MOD factor .)
    THEN            reduce using rule 52 (term -> term MOD factor .)
    DO              reduce using rule 52 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 52 (term -> term MOD factor .)
    END             reduce using rule 52 (term -> term MOD factor .)
    ELSE            reduce using rule 52 (term -> term MOD factor .)
    COMMA           reduce using rule 52 (term -> term MOD factor .)
    RPAREN          reduce using rule 52 (term -> term MOD factor .)
    RBRACKET        reduce using rule 52 (term -> term MOD factor .)
    TO              reduce using rule 52 (term -> term MOD factor .)


state 106

    (53) term -> term AND factor .

    TIMES           reduce using rule 53 (term -> term AND factor .)
    DIVIDE          reduce using rule 53 (term -> term AND factor .)
    DIV             reduce using rule 53 (term -> term AND factor .)
    MOD             reduce using rule 53 (term -> term AND factor .)
    AND             reduce using rule 53 (term -> term AND factor .)
    EQUAL           reduce using rule 53 (term -> term AND factor .)
    NE              reduce using rule 53 (term -> term AND factor .)
    LT              reduce using rule 53 (term -> term AND factor .)
    LE              reduce using rule 53 (term -> term AND factor .)
    GT              reduce using rule 53 (term -> term AND factor .)
    GE              reduce using rule 53 (term -> term AND factor .)
    PLUS            reduce using rule 53 (term -> term AND factor .)
    MINUS           reduce using rule 53 (term -> term AND factor .)
    OR              reduce using rule 53 (term -> term AND factor .)
    THEN            reduce using rule 53 (term -> term AND factor .)
    DO              reduce using rule 53 (term -> term AND factor .)
    SEMICOLON       reduce using rule 53 (term -> term AND factor .)
    END             reduce using rule 53 (term -> term AND factor .)
    ELSE            reduce using rule 53 (term -> term AND factor .)
    COMMA           reduce using rule 53 (term -> term AND factor .)
    RPAREN          reduce using rule 53 (term -> term AND factor .)
    RBRACKET        reduce using rule 53 (term -> term AND factor .)
    TO              reduce using rule 53 (term -> term AND factor .)


state 107

    (59) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 59 (factor -> LPAREN expression RPAREN .)


state 108

    (35) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 35 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 35 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 35 (while_statement -> WHILE expression DO statement .)


state 109

    (36) for_statement -> FOR ID ASSIGN expression . TO expression DO statement

    TO              shift and go to state 114


state 110

    (28) variable -> ID LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 28 (variable -> ID LBRACKET expression RBRACKET .)


state 111

    (10) array_type -> ARRAY LBRACKET NUMBER . DOTDOT NUMBER RBRACKET OF type

    DOTDOT          shift and go to state 115


state 112

    (31) expression_list -> expression COMMA expression_list .

    RPAREN          reduce using rule 31 (expression_list -> expression COMMA expression_list .)


state 113

    (34) if_statement -> IF expression THEN statement ELSE . statement
    (17) statement -> . assignment
    (18) statement -> . writeln
    (19) statement -> . readln
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . compound_statement
    (24) statement -> . empty
    (26) assignment -> . variable ASSIGN expression
    (29) writeln -> . WRITELN LPAREN expression_list RPAREN
    (32) readln -> . READLN LPAREN variable RPAREN
    (33) if_statement -> . IF expression THEN statement
    (34) if_statement -> . IF expression THEN statement ELSE statement
    (35) while_statement -> . WHILE expression DO statement
    (36) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (25) compound_statement -> . BEGIN statements END
    (60) empty -> .
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 27
    READLN          shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BEGIN           shift and go to state 15
    ELSE            reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)
    ID              shift and go to state 32

    statement                      shift and go to state 116
    assignment                     shift and go to state 18
    writeln                        shift and go to state 19
    readln                         shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    compound_statement             shift and go to state 24
    empty                          shift and go to state 25
    variable                       shift and go to state 26

state 114

    (36) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (37) expression -> . simple_expression
    (38) expression -> . simple_expression EQUAL simple_expression
    (39) expression -> . simple_expression NE simple_expression
    (40) expression -> . simple_expression LT simple_expression
    (41) expression -> . simple_expression LE simple_expression
    (42) expression -> . simple_expression GT simple_expression
    (43) expression -> . simple_expression GE simple_expression
    (44) simple_expression -> . term
    (45) simple_expression -> . simple_expression PLUS term
    (46) simple_expression -> . simple_expression MINUS term
    (47) simple_expression -> . simple_expression OR term
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . term DIV factor
    (52) term -> . term MOD factor
    (53) term -> . term AND factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    expression                     shift and go to state 117
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 115

    (10) array_type -> ARRAY LBRACKET NUMBER DOTDOT . NUMBER RBRACKET OF type

    NUMBER          shift and go to state 118


state 116

    (34) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 34 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 34 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 34 (if_statement -> IF expression THEN statement ELSE statement .)


state 117

    (36) for_statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 119


state 118

    (10) array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER . RBRACKET OF type

    RBRACKET        shift and go to state 120


state 119

    (36) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (17) statement -> . assignment
    (18) statement -> . writeln
    (19) statement -> . readln
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . compound_statement
    (24) statement -> . empty
    (26) assignment -> . variable ASSIGN expression
    (29) writeln -> . WRITELN LPAREN expression_list RPAREN
    (32) readln -> . READLN LPAREN variable RPAREN
    (33) if_statement -> . IF expression THEN statement
    (34) if_statement -> . IF expression THEN statement ELSE statement
    (35) while_statement -> . WHILE expression DO statement
    (36) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (25) compound_statement -> . BEGIN statements END
    (60) empty -> .
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 27
    READLN          shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BEGIN           shift and go to state 15
    ELSE            reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)
    ID              shift and go to state 32

    statement                      shift and go to state 121
    assignment                     shift and go to state 18
    writeln                        shift and go to state 19
    readln                         shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    compound_statement             shift and go to state 24
    empty                          shift and go to state 25
    variable                       shift and go to state 26

state 120

    (10) array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET . OF type

    OF              shift and go to state 122


state 121

    (36) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    SEMICOLON       reduce using rule 36 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    END             reduce using rule 36 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 36 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 122

    (10) array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF . type
    (11) type -> . INTEGER
    (12) type -> . BOOLEAN
    (13) type -> . STRING
    (14) type -> . array_type
    (10) array_type -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    INTEGER         shift and go to state 57
    BOOLEAN         shift and go to state 58
    STRING          shift and go to state 59
    ARRAY           shift and go to state 61

    type                           shift and go to state 123
    array_type                     shift and go to state 60

state 123

    (10) array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .

    SEMICOLON       reduce using rule 10 (array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 92 resolved as shift
